t,train_loss,train_acc,train_epoch,lr,data_time,it_time,test_loss,test_acc
20300,0.36227807,0.87575454,414.2857142857143,0.07462625,0.07445001602172852,30.759645700454712,,
20400,0.36165273,0.87550956,416.3265306122449,0.07450125,0.07458233833312988,30.76160502433777,,
20500,0.3622327,0.8764405,418.3673469387755,0.07437625,0.07409787178039551,30.758432626724243,,
20600,0.3612357,0.8761661,420.40816326530614,0.07425125,0.07463598251342773,30.75421929359436,,
20700,0.360855,0.87665606,422.44897959183675,0.07412624999999999,0.0743105411529541,30.76365375518799,,
20800,0.36222908,0.8759995,424.48979591836735,0.07400125,0.07448029518127441,30.7617449760437,,
20900,0.36100963,0.8760485,426.53061224489795,0.07387625,0.0744771957397461,30.75901985168457,,
21000,0.36228985,0.87612695,428.57142857142856,0.07375125,0.07445621490478516,33.85764789581299,0.37924737,0.8691
21100,0.360947,0.8764013,430.61224489795916,0.07362625,0.07546353340148926,30.757543802261353,,
21200,0.36388987,0.8749706,432.6530612244898,0.07350125,0.07475471496582031,30.760767936706543,,
21300,0.36041155,0.87558794,434.6938775510204,0.07337625,0.07514810562133789,30.763824462890625,,
21400,0.36104316,0.8759505,436.734693877551,0.07325125,0.07509469985961914,30.75709104537964,,
21500,0.36031523,0.87546057,438.7755102040816,0.07312624999999999,0.07482099533081055,30.759685277938843,,
21600,0.3609025,0.87696964,440.81632653061223,0.07300125,0.07513093948364258,30.754355430603027,,
21700,0.36094758,0.87712646,442.85714285714283,0.07287625,0.07496905326843262,30.760411500930786,,
21800,0.36008042,0.877685,444.8979591836735,0.07275125,0.07493925094604492,30.75990104675293,,
21900,0.36352086,0.8746668,446.9387755102041,0.07262625,0.07708263397216797,30.762666940689087,,
22000,0.36045673,0.87691087,448.9795918367347,0.07250125,0.07705044746398926,33.865216970443726,0.38016003,0.869
22100,0.36089012,0.87660986,451.0204081632653,0.07237625,0.0744636058807373,30.7099609375,,
22200,0.36165103,0.8752548,453.0612244897959,0.07225125,0.07444214820861816,30.759167909622192,,
22300,0.3601107,0.8762837,455.1020408163265,0.07212624999999999,0.0742495059967041,30.759417295455933,,
22400,0.36275738,0.87602895,457.14285714285717,0.07200125,0.07480049133300781,30.760667085647583,,
22500,0.36046794,0.87579376,459.18367346938777,0.07187625,0.0743255615234375,30.75466775894165,,
22600,0.362198,0.87568593,461.2244897959184,0.07175125,0.07483363151550293,30.76044774055481,,
22700,0.36205074,0.87576437,463.265306122449,0.07162625,0.07465243339538574,30.75685167312622,,
22800,0.35928172,0.8768521,465.3061224489796,0.07150125,0.07470321655273438,30.757908582687378,,
22900,0.36131755,0.8759015,467.3469387755102,0.07137625000000002,0.07506752014160156,30.757879734039307,,
23000,0.36009684,0.8763621,469.38775510204084,0.07125125,0.07472848892211914,33.86138558387756,0.3786994,0.8697
23100,0.35892224,0.87755764,471.42857142857144,0.07112625,0.07457613945007324,30.763206720352173,,
23200,0.36060593,0.8750294,473.46938775510205,0.07100125,0.0743257999420166,30.759472846984863,,
23300,0.36166278,0.8762543,475.51020408163265,0.07087625,0.07456302642822266,30.76181411743164,,
23400,0.35970077,0.8759701,477.55102040816325,0.07075125,0.07544469833374023,30.758503675460815,,
23500,0.36118993,0.87596035,479.59183673469386,0.07062625,0.07501673698425293,30.761598587036133,,
23600,0.36029258,0.8766267,481.6326530612245,0.07050125,0.07484173774719238,30.763391971588135,,
23700,0.36010513,0.87550956,483.6734693877551,0.07037625000000002,0.07492685317993164,30.76402235031128,,
23800,0.3623539,0.87565655,485.7142857142857,0.07025125,0.0750284194946289,30.760141849517822,,
23900,0.36148587,0.8758819,487.7551020408163,0.07012625,0.07523488998413086,30.765337705612183,,
24000,0.36099735,0.8760975,489.7959183673469,0.07000125,0.07468914985656738,33.84957432746887,0.3792192,0.8683
24100,0.35964546,0.87655807,491.83673469387753,0.06987625,0.074951171875,30.760066747665405,,
24200,0.3606411,0.8767443,493.8775510204082,0.06975125,0.07557559013366699,30.762211322784424,,
24300,0.36088312,0.8766365,495.9183673469388,0.06962625,0.07493448257446289,30.764946699142456,,
24400,0.3589723,0.87677366,497.9591836734694,0.06950125,0.0761406421661377,30.761112689971924,,
24500,0.36231595,0.8758246,500.0,0.06937625000000001,0.07461667060852051,30.711347103118896,,
24600,0.36096042,0.8762347,502.0408163265306,0.06925125,0.07431173324584961,30.759281873703003,,
24700,0.36253557,0.87542135,504.0816326530612,0.06912625,0.07445907592773438,30.762945890426636,,
24800,0.3601719,0.8765385,506.1224489795918,0.06900125,0.07463407516479492,30.764419555664062,,
24900,0.36165178,0.8769501,508.16326530612247,0.06887625,0.07462096214294434,30.764039278030396,,
25000,0.3614627,0.8762543,510.2040816326531,0.06875125,0.07448101043701172,33.862213134765625,0.37968725,0.8682
25100,0.36022648,0.8766659,512.2448979591836,0.06862625,0.07517480850219727,30.75939655303955,,
25200,0.36086664,0.8766365,514.2857142857143,0.06850125,0.07475757598876953,30.761937379837036,,
25300,0.35898075,0.8764013,516.3265306122449,0.06837625000000001,0.07477903366088867,30.762067317962646,,
25400,0.36170146,0.87547034,518.3673469387755,0.06825125000000001,0.07475733757019043,30.757572412490845,,
25500,0.35989562,0.8766463,520.4081632653061,0.06812625,0.07493162155151367,30.763715982437134,,
25600,0.35884145,0.8766169,522.4489795918367,0.06800125,0.0748603343963623,30.762946128845215,,
25700,0.36070278,0.87667567,524.4897959183673,0.06787625,0.0744936466217041,30.761317253112793,,
25800,0.35839862,0.87837094,526.530612244898,0.06775125,0.07562112808227539,30.760090351104736,,
25900,0.36140975,0.87602895,528.5714285714286,0.06762625,0.07491469383239746,30.760794401168823,,
26000,0.35945666,0.8772832,530.6122448979592,0.06750125,0.07425475120544434,33.86102628707886,0.37896317,0.8686
26100,0.36059007,0.8761465,532.6530612244898,0.06737625000000001,0.07479429244995117,30.76846957206726,,
26200,0.3584554,0.87841016,534.6938775510204,0.06725125000000001,0.0751945972442627,30.764801740646362,,
26300,0.36147803,0.8763817,536.734693877551,0.06712625,0.07511234283447266,30.769089937210083,,
26400,0.36088657,0.8753822,538.7755102040817,0.06700125,0.07457566261291504,30.76634669303894,,
26500,0.3607563,0.8780672,540.8163265306123,0.06687625,0.07504081726074219,30.796577215194702,,
26600,0.35897586,0.87701863,542.8571428571429,0.06675125,0.07443928718566895,30.760234117507935,,
26700,0.36027184,0.87757725,544.8979591836735,0.06662625,0.07459783554077148,30.76121497154236,,
26800,0.3601421,0.87660706,546.9387755102041,0.06650125,0.07629919052124023,30.758765935897827,,
26900,0.35991454,0.8764013,548.9795918367347,0.06637625000000001,0.07451868057250977,30.76180601119995,,
27000,0.35989243,0.8758933,551.0204081632653,0.06625125000000001,0.07441592216491699,33.80713963508606,0.37963033,0.8688
27100,0.36088926,0.87581336,553.0612244897959,0.06612625,0.0747370719909668,30.76141929626465,,
27200,0.3597915,0.8766659,555.1020408163265,0.06600125,0.07407498359680176,30.760255813598633,,
27300,0.3609742,0.8768815,557.1428571428571,0.06587625,0.07531142234802246,30.760373830795288,,
27400,0.36326423,0.8759701,559.1836734693877,0.06575125,0.07533812522888184,30.762858867645264,,
27500,0.35871613,0.87739104,561.2244897959183,0.06562625,0.07512664794921875,30.75871753692627,,
27600,0.36094117,0.8761955,563.265306122449,0.06550125,0.07459664344787598,30.762930631637573,,
27700,0.3603821,0.8767639,565.3061224489796,0.06537625000000001,0.07422566413879395,30.766294240951538,,
27800,0.36008412,0.87755764,567.3469387755102,0.06525125000000001,0.07446408271789551,30.764126539230347,,
27900,0.36066556,0.8766463,569.3877551020408,0.06512625000000001,0.07487201690673828,30.760405778884888,,
28000,0.35998067,0.8766267,571.4285714285714,0.06500125,0.07473468780517578,33.8606059551239,0.37974483,0.8688
28100,0.3599449,0.8771167,573.469387755102,0.06487625000000001,0.07484889030456543,30.757710695266724,,
28200,0.36202118,0.8759309,575.5102040816327,0.06475125,0.07466602325439453,30.756338834762573,,
28300,0.36013368,0.87745965,577.5510204081633,0.06462625,0.07432007789611816,30.76123833656311,,
28400,0.35822687,0.87748903,579.5918367346939,0.06450125,0.07550501823425293,30.760022401809692,,
28500,0.36234492,0.87515676,581.6326530612245,0.06437625000000001,0.07448458671569824,30.756541967391968,,
28600,0.3595326,0.8771167,583.6734693877551,0.06425125000000001,0.07451987266540527,30.755047082901,,
28700,0.36191764,0.8762641,585.7142857142857,0.06412625000000001,0.07443046569824219,30.75826644897461,,
28800,0.3600509,0.8774498,587.7551020408164,0.06400125,0.07418322563171387,30.759819269180298,,
28900,0.35991642,0.8766953,589.795918367347,0.06387625000000001,0.07415986061096191,30.75680136680603,,
29000,0.36184138,0.87577415,591.8367346938776,0.06375125,0.07613110542297363,33.852972984313965,0.37884828,0.8697
29100,0.3593512,0.8763229,593.8775510204082,0.06362625,0.07565736770629883,30.759011030197144,,
29200,0.3605385,0.8763719,595.9183673469388,0.06350125,0.0756540298461914,30.75873827934265,,
29300,0.3608432,0.8765973,597.9591836734694,0.06337625000000001,0.07615971565246582,30.753151893615723,,
29400,0.3595634,0.8772479,600.0,0.06325125000000001,0.07541608810424805,30.705049991607666,,
29500,0.35924855,0.87713623,602.0408163265306,0.06312625000000001,0.07492589950561523,30.75638771057129,,
29600,0.36132777,0.8764895,604.0816326530612,0.06300125,0.07540059089660645,30.75444483757019,,
29700,0.35847172,0.8769501,606.1224489795918,0.06287625000000001,0.07625293731689453,30.754223346710205,,
29800,0.36017755,0.8763621,608.1632653061224,0.06275125,0.07694482803344727,30.757537841796875,,
29900,0.36249793,0.8751862,610.204081632653,0.06262625,0.07585573196411133,30.76014471054077,,
30000,0.3576923,0.87714607,612.2448979591836,0.06250125,0.07575058937072754,33.85435676574707,0.37764728,0.8704
30100,0.35971993,0.8761857,614.2857142857143,0.06237625,0.07425975799560547,30.75170087814331,,
30200,0.3612107,0.87707746,616.3265306122449,0.06225125000000001,0.07491159439086914,30.754011631011963,,
30300,0.36160842,0.8761171,618.3673469387755,0.06212625000000001,0.07506275177001953,30.75544786453247,,
30400,0.3602975,0.8771852,620.4081632653061,0.06200125000000001,0.07410502433776855,30.756558895111084,,
30500,0.36009485,0.8763327,622.4489795918367,0.06187625,0.07549810409545898,30.75363302230835,,
30600,0.35773513,0.87760663,624.4897959183673,0.06175125000000001,0.07519888877868652,30.753540992736816,,
30700,0.35918477,0.8766267,626.530612244898,0.061626249999999994,0.07471919059753418,30.75311017036438,,
30800,0.3593964,0.8764209,628.5714285714286,0.06150125,0.07440757751464844,30.757078647613525,,
30900,0.3599852,0.87713623,630.6122448979592,0.06137625,0.07436704635620117,30.755163431167603,,
31000,0.35889444,0.8767541,632.6530612244898,0.06125125000000001,0.0749502182006836,33.85498666763306,0.37953418,0.8704
31100,0.35839722,0.8779104,634.6938775510204,0.06112625000000001,0.07474637031555176,30.757681131362915,,
31200,0.3585817,0.87720484,636.734693877551,0.06100125000000001,0.07501959800720215,30.762458562850952,,
31300,0.3613886,0.87567616,638.7755102040817,0.06087625,0.07453727722167969,30.75751042366028,,
31400,0.35922354,0.87729305,640.8163265306123,0.06075125000000001,0.07459259033203125,30.753424644470215,,
31500,0.3599881,0.87725383,642.8571428571429,0.06062624999999999,0.07454633712768555,30.757164239883423,,
31600,0.35917896,0.87714607,644.8979591836735,0.06050125,0.0748586654663086,30.755828619003296,,
31700,0.35982612,0.87720484,646.9387755102041,0.06037625,0.07735276222229004,30.75745987892151,,
31800,0.3590211,0.87679327,648.9795918367347,0.060251250000000006,0.07557177543640137,30.763018369674683,,
31900,0.36016887,0.8760798,651.0204081632653,0.060126250000000006,0.07548952102661133,30.707547903060913,,
32000,0.3594505,0.8776654,653.0612244897959,0.060001250000000006,0.07543253898620605,33.85837173461914,0.3800006,0.8694
32100,0.36035553,0.87587214,655.1020408163265,0.05987625,0.0753321647644043,30.756702423095703,,
32200,0.36019057,0.8755488,657.1428571428571,0.059751250000000006,0.07624053955078125,30.75471305847168,,
32300,0.35930917,0.87747926,659.1836734693877,0.05962624999999999,0.07499909400939941,30.758725881576538,,
32400,0.35888225,0.87713623,661.2244897959183,0.05950125,0.0755922794342041,30.755086183547974,,
32500,0.3594073,0.87679327,663.265306122449,0.05937625,0.07512140274047852,30.755701065063477,,
32600,0.36088878,0.8765091,665.3061224489796,0.059251250000000005,0.07587027549743652,30.75972032546997,,
32700,0.36103615,0.87575454,667.3469387755102,0.059126250000000005,0.0766608715057373,30.756435871124268,,
32800,0.35818982,0.8775184,669.3877551020408,0.059001250000000005,0.07512402534484863,30.758832454681396,,
32900,0.36060548,0.8762347,671.4285714285714,0.05887625000000001,0.07526278495788574,30.760857582092285,,
33000,0.3589952,0.8766855,673.469387755102,0.058751250000000005,0.07514572143554688,33.85962438583374,0.37895733,0.8707
33100,0.36267304,0.8759505,675.5102040816327,0.058626250000000005,0.07594156265258789,30.75939106941223,,
33200,0.35968044,0.8764993,677.5510204081633,0.05850125,0.0755913257598877,30.764485359191895,,
33300,0.35917836,0.877538,679.5918367346939,0.05837625,0.07661962509155273,30.761024713516235,,
33400,0.36183032,0.87547034,681.6326530612245,0.058251250000000004,0.07456278800964355,30.758301734924316,,
33500,0.3589945,0.87687165,683.6734693877551,0.058126250000000004,0.07476115226745605,30.759255409240723,,
33600,0.3604186,0.8763817,685.7142857142857,0.058001250000000004,0.07484865188598633,30.754188776016235,,
33700,0.35605466,0.8780672,687.7551020408164,0.05787625000000001,0.07508087158203125,30.75616145133972,,
33800,0.35915262,0.87772423,689.795918367347,0.057751250000000004,0.07511401176452637,30.757627487182617,,
33900,0.3612209,0.8764797,691.8367346938776,0.057626250000000004,0.07467937469482422,30.7570698261261,,
34000,0.35686958,0.87736166,693.8775510204082,0.05750125,0.07467389106750488,33.859455585479736,0.37790945,0.8694
34100,0.35967264,0.87714607,695.9183673469388,0.05737625,0.07505273818969727,30.758530855178833,,
34200,0.3592187,0.8765973,697.9591836734694,0.057251250000000004,0.07635307312011719,30.750853538513184,,
34300,0.36042443,0.87625647,700.0,0.05712625,0.07413387298583984,30.69373106956482,,
34400,0.35904828,0.87700886,702.0408163265306,0.05700125,0.07432723045349121,30.75168752670288,,
34500,0.35871598,0.87717545,704.0816326530612,0.05687625000000001,0.07489776611328125,30.7511990070343,,
34600,0.36015528,0.8767345,706.1224489795918,0.05675125,0.07567071914672852,30.75439977645874,,
34700,0.35968766,0.87627393,708.1632653061224,0.05662625,0.07431817054748535,30.7532799243927,,
34800,0.3612401,0.87542135,710.204081632653,0.056501249999999996,0.07544565200805664,30.752281427383423,,
34900,0.35894766,0.8764503,712.2448979591836,0.056376249999999996,0.07455301284790039,30.75214910507202,,
35000,0.3582713,0.8775184,714.2857142857143,0.05625125,0.07441473007202148,33.85205054283142,0.3791225,0.8685
35100,0.35980657,0.8761465,716.3265306122449,0.05612625,0.07483911514282227,30.74860453605652,,
35200,0.35857308,0.8777046,718.3673469387755,0.05600125,0.07495808601379395,30.75121808052063,,
35300,0.35941917,0.87698925,720.4081632653061,0.05587625000000001,0.07459902763366699,30.75325894355774,,
35400,0.35829747,0.87732244,722.4489795918367,0.05575125000000001,0.07441878318786621,30.75648331642151,,
35500,0.35977638,0.8764503,724.4897959183673,0.05562625,0.07475829124450684,30.75259304046631,,
35600,0.35948715,0.8771852,726.530612244898,0.05550125,0.07444453239440918,30.758687734603882,,
35700,0.35917556,0.877881,728.5714285714286,0.055376249999999995,0.07441234588623047,30.76307773590088,,
35800,0.36129534,0.87567616,730.6122448979592,0.05525125,0.0753483772277832,30.761003017425537,,
35900,0.3604498,0.8774302,732.6530612244898,0.05512625,0.07463669776916504,30.75871467590332,,
36000,0.3602258,0.8772342,734.6938775510204,0.05500125,0.0746314525604248,33.86160135269165,0.37826207,0.8704
36100,0.35690513,0.878077,736.734693877551,0.05487625000000001,0.07464218139648438,30.757558822631836,,
36200,0.36082706,0.8764405,738.7755102040817,0.05475125000000001,0.07522058486938477,30.755861043930054,,
36300,0.3600118,0.8763817,740.8163265306123,0.05462625,0.07413816452026367,30.755441188812256,,
36400,0.35881257,0.87736166,742.8571428571429,0.05450125,0.07462263107299805,30.761779069900513,,
36500,0.3596694,0.8764209,744.8979591836735,0.054376249999999994,0.07441544532775879,30.75702977180481,,
36600,0.3608163,0.87622494,746.9387755102041,0.05425125,0.07612895965576172,30.76923370361328,,
36700,0.35808238,0.8768129,748.9795918367347,0.05412625,0.07414793968200684,30.755157232284546,,
36800,0.35957816,0.87654114,751.0204081632653,0.05400125,0.07448029518127441,30.70751976966858,,
36900,0.35912818,0.87715584,753.0612244897959,0.05387625000000001,0.07451295852661133,30.759432315826416,,
37000,0.3576877,0.8773518,755.1020408163265,0.05375125000000001,0.07454538345336914,33.85733342170715,0.379598,0.8702
37100,0.35854176,0.8769991,757.1428571428571,0.05362625,0.0747833251953125,30.75972318649292,,
37200,0.35856137,0.87707746,759.1836734693877,0.05350125,0.07429289817810059,30.754586935043335,,
37300,0.35978,0.8767345,761.2244897959183,0.05337624999999999,0.07436108589172363,30.76278066635132,,
37400,0.35926712,0.8760877,763.265306122449,0.05325125,0.07475018501281738,30.764371871948242,,
37500,0.358479,0.87672466,765.3061224489796,0.05312625,0.07450151443481445,30.757724285125732,,
37600,0.3607822,0.8766953,767.3469387755102,0.05300125,0.07477092742919922,30.759699821472168,,
37700,0.3585043,0.8770971,769.3877551020408,0.05287625000000001,0.07471966743469238,30.758123874664307,,
37800,0.36124337,0.8762837,771.4285714285714,0.052751250000000006,0.0745847225189209,30.760138511657715,,
37900,0.35769042,0.8779202,773.469387755102,0.05262625000000001,0.0745391845703125,30.755122900009155,,
38000,0.3586112,0.87725383,775.5102040816327,0.05250125,0.07443809509277344,33.860740184783936,0.37846413,0.8704
38100,0.35994518,0.8758525,777.5510204081633,0.052376250000000006,0.07485699653625488,30.75846576690674,,
38200,0.35944858,0.8770971,779.5918367346939,0.05225125,0.0746603012084961,30.762325525283813,,
38300,0.3584057,0.8776164,781.6326530612245,0.05212625,0.07444477081298828,30.765311002731323,,
38400,0.36086643,0.8761857,783.6734693877551,0.05200125,0.07469868659973145,30.765900135040283,,
38500,0.3596765,0.87615633,785.7142857142857,0.051876250000000006,0.07483339309692383,30.76105284690857,,
38600,0.35739055,0.8774302,787.7551020408164,0.051751250000000006,0.07461285591125488,30.765013217926025,,
38700,0.3611145,0.8764993,789.795918367347,0.05162625000000001,0.07496309280395508,30.763274431228638,,
38800,0.35991424,0.8771657,791.8367346938776,0.05150125,0.07532668113708496,30.764240264892578,,
38900,0.35980865,0.8768325,793.8775510204082,0.051376250000000005,0.07463359832763672,30.765865564346313,,
39000,0.36051786,0.87634254,795.9183673469388,0.05125125,0.07515406608581543,33.86838340759277,0.37948245,0.8698
39100,0.35870278,0.87687165,797.9591836734694,0.05112625,0.07563257217407227,30.76442551612854,,
39200,0.3578803,0.87751293,800.0,0.05100125,0.07416415214538574,30.70673394203186,,
39300,0.35806617,0.87752825,802.0408163265306,0.050876250000000005,0.07435059547424316,30.760254859924316,,
39400,0.35806474,0.87745965,804.0816326530612,0.050751250000000005,0.07435369491577148,30.75874376296997,,
39500,0.3606849,0.8762641,806.1224489795918,0.05062625000000001,0.0752565860748291,30.76066827774048,,
39600,0.35956612,0.8768619,808.1632653061224,0.05050125,0.0745248794555664,30.755512475967407,,
39700,0.35759765,0.8773518,810.204081632653,0.050376250000000004,0.07446599006652832,30.759765625,,
39800,0.3603933,0.87665606,812.2448979591836,0.05025125,0.07448506355285645,30.7608962059021,,
39900,0.36101317,0.8763327,814.2857142857143,0.05012625,0.07454872131347656,30.762611865997314,,
40000,0.35820788,0.87665606,816.3265306122449,0.05000125,0.0744774341583252,33.85609269142151,0.37846664,0.87
40100,0.3613892,0.8764013,818.3673469387755,0.049876250000000004,0.07509326934814453,30.760820627212524,,
40200,0.35732204,0.87827295,820.4081632653061,0.049751250000000004,0.07465291023254395,30.765539169311523,,
40300,0.35906205,0.87721467,822.4489795918367,0.04962625000000001,0.07433223724365234,30.760175943374634,,
40400,0.3579356,0.87684226,824.4897959183673,0.04950125,0.07469034194946289,30.762686491012573,,
40500,0.36025903,0.87689126,826.530612244898,0.049376250000000003,0.0745851993560791,30.76343870162964,,
40600,0.36019245,0.87594074,828.5714285714286,0.04925125,0.07477974891662598,30.76213836669922,,
