t,train_loss,train_acc,train_epoch,lr,data_time,it_time,test_loss,test_acc
40700,0.35820866,0.8773812,830.6122448979592,0.04912625000000001,0.07448697090148926,30.761468172073364,,
40800,0.35940418,0.87721467,832.6530612244898,0.049001249999999996,0.07446146011352539,30.767198085784912,,
40900,0.35823646,0.8777732,834.6938775510204,0.04887625,0.07421398162841797,30.761508226394653,,
41000,0.36174306,0.8765777,836.734693877551,0.04875125,0.07477951049804688,33.86551308631897,0.37849602,0.8695
41100,0.35974532,0.8759505,838.7755102040817,0.04862625000000001,0.07500672340393066,30.761128187179565,,
41200,0.35791972,0.87701863,840.8163265306123,0.048501249999999996,0.0750124454498291,30.7630672454834,,
41300,0.3579758,0.8773518,842.8571428571429,0.04837625,0.07490777969360352,30.764620304107666,,
41400,0.35913888,0.8760975,844.8979591836735,0.04825125,0.07559394836425781,30.761856079101562,,
41500,0.35887066,0.87762624,846.9387755102041,0.04812625000000001,0.07656216621398926,30.76243019104004,,
41600,0.35957906,0.87634254,848.9795918367347,0.048001249999999995,0.07443594932556152,30.75923800468445,,
41700,0.36076236,0.87586385,851.0204081632653,0.04787625,0.0744316577911377,30.706263780593872,,
41800,0.3606329,0.87712646,853.0612244897959,0.04775125,0.07441306114196777,30.757569074630737,,
41900,0.35896987,0.8766659,855.1020408163265,0.04762625000000001,0.0746920108795166,30.758926391601562,,
42000,0.35764113,0.87710685,857.1428571428571,0.047501249999999995,0.07428669929504395,33.844491958618164,0.37850994,0.8697
42100,0.36113322,0.8760191,859.1836734693877,0.04737625,0.07500863075256348,30.752686262130737,,
42200,0.35811836,0.8770676,861.2244897959183,0.04725125,0.07431483268737793,30.753618955612183,,
42300,0.35884267,0.8768031,863.265306122449,0.04712625000000001,0.07578492164611816,30.755279302597046,,
42400,0.35810456,0.87727344,865.3061224489796,0.04700125000000001,0.07524442672729492,30.753734827041626,,
42500,0.35931528,0.87655807,867.3469387755102,0.04687625,0.07447481155395508,30.75731873512268,,
42600,0.35961452,0.87752825,869.3877551020408,0.04675125,0.0745687484741211,30.7564799785614,,
42700,0.35842136,0.8782534,871.4285714285714,0.04662625000000001,0.07448625564575195,30.755144119262695,,
42800,0.35635445,0.87820435,873.469387755102,0.04650125000000001,0.07493066787719727,30.74722719192505,,
42900,0.3608858,0.87737143,875.5102040816327,0.04637625,0.07445311546325684,30.75560426712036,,
43000,0.35896465,0.8763033,877.5510204081633,0.04625125,0.07476449012756348,33.85301947593689,0.3778361,0.8705
43100,0.35934308,0.8764307,879.5918367346939,0.04612625000000001,0.07487249374389648,30.754943132400513,,
43200,0.35880578,0.8773028,881.6326530612245,0.04600125000000001,0.07484865188598633,30.759308099746704,,
43300,0.35862708,0.87757725,883.6734693877551,0.04587625,0.07455563545227051,30.751391887664795,,
43400,0.35881692,0.8765287,885.7142857142857,0.04575125,0.07441163063049316,30.758172512054443,,
43500,0.3598317,0.8760681,887.7551020408164,0.04562625000000001,0.07491779327392578,30.75605058670044,,
43600,0.35878932,0.8767639,889.795918367347,0.04550125000000001,0.07488656044006348,30.75271701812744,,
43700,0.3602062,0.8762935,891.8367346938776,0.04537625,0.0739593505859375,30.750574350357056,,
43800,0.35804653,0.87710685,893.8775510204082,0.04525125,0.0746307373046875,30.75207543373108,,
43900,0.35846484,0.8780378,895.9183673469388,0.04512625000000001,0.07501220703125,30.753090858459473,,
44000,0.35883358,0.8765875,897.9591836734694,0.045001250000000007,0.07634425163269043,33.854681968688965,0.37743068,0.8699
44100,0.35986468,0.875962,900.0,0.04487625,0.07483291625976562,30.703686714172363,,
44200,0.35846698,0.8774302,902.0408163265306,0.04475125,0.07479739189147949,30.757280111312866,,
44300,0.35925347,0.8768031,904.0816326530612,0.044626250000000006,0.07477140426635742,30.758691549301147,,
44400,0.3599965,0.87710685,906.1224489795918,0.044501250000000006,0.07488656044006348,30.753736972808838,,
44500,0.35984245,0.87729305,908.1632653061224,0.04437625,0.07463502883911133,30.75674033164978,,
44600,0.35906604,0.8777046,910.204081632653,0.04425125,0.07438850402832031,30.755157470703125,,
44700,0.35882664,0.8769795,912.2448979591836,0.044126250000000006,0.07414913177490234,30.755733966827393,,
44800,0.35888177,0.87822396,914.2857142857143,0.044001250000000006,0.07466816902160645,30.752323389053345,,
44900,0.35995376,0.8768325,916.3265306122449,0.043876250000000006,0.0746617317199707,30.756323099136353,,
45000,0.3591751,0.8765483,918.3673469387755,0.04375125,0.07601118087768555,33.85767102241516,0.3797199,0.8695
45100,0.358372,0.87748903,920.4081632653061,0.043626250000000005,0.07491660118103027,30.758375883102417,,
45200,0.35884026,0.8773812,922.4489795918367,0.043501250000000005,0.07487821578979492,30.75844407081604,,
45300,0.3575137,0.87729305,924.4897959183673,0.043376250000000005,0.07451891899108887,30.752731800079346,,
45400,0.35796893,0.8777144,926.530612244898,0.04325125,0.07462573051452637,30.755640745162964,,
45500,0.36065975,0.87667567,928.5714285714286,0.043126250000000005,0.0743553638458252,30.753681659698486,,
45600,0.35789737,0.8767541,930.6122448979592,0.043001250000000005,0.0745856761932373,30.759093046188354,,
45700,0.35749432,0.8777144,932.6530612244898,0.042876250000000005,0.07484674453735352,30.757542610168457,,
45800,0.35768893,0.8771167,934.6938775510204,0.04275125,0.07538056373596191,30.755186796188354,,
45900,0.36057946,0.8761661,936.734693877551,0.042626250000000004,0.07520890235900879,30.755846977233887,,
46000,0.35660985,0.87893933,938.7755102040817,0.042501250000000004,0.07449889183044434,33.85808348655701,0.37873146,0.8704
46100,0.35784972,0.8765483,940.8163265306123,0.042376250000000004,0.07480072975158691,30.754159450531006,,
46200,0.35861397,0.8770676,942.8571428571429,0.04225125,0.0745706558227539,30.758153200149536,,
46300,0.35745066,0.87836117,944.8979591836735,0.042126250000000004,0.07448244094848633,30.755776405334473,,
46400,0.35835266,0.8766169,946.9387755102041,0.042001250000000004,0.07619094848632812,30.759893894195557,,
46500,0.35927284,0.87721467,948.9795918367347,0.041876250000000004,0.07486438751220703,30.758046865463257,,
46600,0.3576548,0.8777878,951.0204081632653,0.04175125,0.07546687126159668,30.705260276794434,,
46700,0.35994175,0.87726367,953.0612244897959,0.041626250000000004,0.07532334327697754,30.754035234451294,,
46800,0.36006182,0.87707746,955.1020408163265,0.04150125,0.07477784156799316,30.755313396453857,,
46900,0.35982788,0.87691087,957.1428571428571,0.04137625,0.07462430000305176,30.755773782730103,,
47000,0.35859707,0.87745965,959.1836734693877,0.041251249999999996,0.07478499412536621,33.85045504570007,0.37826833,0.8689
47100,0.35860944,0.877832,961.2244897959183,0.04112625,0.07506060600280762,30.759092092514038,,
47200,0.36044675,0.8767443,963.265306122449,0.04100125,0.07468318939208984,30.75774335861206,,
47300,0.35911006,0.87747926,965.3061224489796,0.04087625,0.07459020614624023,30.7565758228302,,
47400,0.36048687,0.8764699,967.3469387755102,0.04075125000000001,0.07466483116149902,30.76021146774292,,
47500,0.35770622,0.87741065,969.3877551020408,0.04062625,0.07469534873962402,30.75997042655945,,
47600,0.36006862,0.87598974,971.4285714285714,0.04050125,0.07585501670837402,30.756376266479492,,
47700,0.36053145,0.8762347,973.469387755102,0.04037625,0.07497334480285645,30.756471395492554,,
47800,0.35759997,0.8774988,975.5102040816327,0.04025125000000001,0.07483196258544922,30.760156869888306,,
47900,0.35860783,0.8765287,977.5510204081633,0.04012625,0.07452988624572754,30.757177591323853,,
48000,0.35901597,0.87827295,979.5918367346939,0.04000125,0.07469058036804199,33.85417342185974,0.37845364,0.8694
48100,0.35917148,0.87752825,981.6326530612245,0.03987625,0.07475423812866211,30.757488012313843,,
48200,0.35769376,0.8779202,983.6734693877551,0.03975125000000001,0.07453179359436035,30.757635354995728,,
48300,0.36027962,0.8762641,985.7142857142857,0.03962625,0.07497644424438477,30.763296127319336,,
48400,0.35747227,0.8776654,987.7551020408164,0.03950125,0.0744023323059082,30.757638931274414,,
48500,0.35909435,0.877587,989.795918367347,0.03937625,0.07460403442382812,30.75739812850952,,
48600,0.35779053,0.87793,991.8367346938776,0.03925125000000001,0.07425498962402344,30.7568781375885,,
48700,0.359132,0.8762053,993.8775510204082,0.03912625,0.07449793815612793,30.753873348236084,,
48800,0.35885537,0.87737143,995.9183673469388,0.03900125,0.07522940635681152,30.75353479385376,,
48900,0.3592713,0.8766659,997.9591836734694,0.03887625,0.07593154907226562,30.75856375694275,,
49000,0.35913247,0.87858295,1000.0,0.03875125000000001,0.07599592208862305,33.799426317214966,0.3777664,0.871
49100,0.3590726,0.8767345,1002.0408163265306,0.03862625,0.07582497596740723,30.760066986083984,,
49200,0.3575927,0.87748903,1004.0816326530612,0.03850125,0.07584381103515625,30.75429081916809,,
49300,0.35986274,0.8764307,1006.1224489795918,0.03837625,0.07647705078125,30.761335611343384,,
49400,0.35839874,0.87701863,1008.1632653061224,0.03825125000000001,0.0760340690612793,30.756729125976562,,
49500,0.35807854,0.8780966,1010.204081632653,0.03812625,0.07579255104064941,30.758381366729736,,
49600,0.35881016,0.87692064,1012.2448979591836,0.03800125,0.07503485679626465,30.75554132461548,,
49700,0.35777327,0.87837094,1014.2857142857143,0.03787625,0.07495617866516113,30.75853133201599,,
49800,0.35986918,0.8768619,1016.3265306122449,0.03775125000000001,0.07512927055358887,30.75512719154358,,
49900,0.35885373,0.8775968,1018.3673469387755,0.03762625000000001,0.07589149475097656,30.759317874908447,,
50000,0.3593655,0.8769011,1020.4081632653061,0.03750125,0.07482671737670898,33.88762307167053,0.37906393,0.8697
50100,0.3591115,0.8764503,1022.4489795918367,0.03737625,0.07496023178100586,30.753885507583618,,
50200,0.3587674,0.8761465,1024.4897959183672,0.03725125000000001,0.07501673698425293,30.757369995117188,,
50300,0.3590879,0.87701863,1026.530612244898,0.037126250000000006,0.07529401779174805,30.7574782371521,,
50400,0.3621186,0.8763817,1028.5714285714287,0.03700125,0.0751793384552002,30.756144762039185,,
50500,0.35814953,0.87705785,1030.6122448979593,0.03687625,0.07463264465332031,30.75984287261963,,
50600,0.35907722,0.87698925,1032.6530612244899,0.036751250000000006,0.07457232475280762,30.757136344909668,,
50700,0.35839337,0.8778222,1034.6938775510205,0.036626250000000006,0.07509469985961914,30.756619691848755,,
50800,0.35939813,0.87724406,1036.734693877551,0.03650125,0.07452845573425293,30.759474515914917,,
50900,0.35917538,0.87703824,1038.7755102040817,0.03637625,0.07467985153198242,30.757912635803223,,
51000,0.35969287,0.8763621,1040.8163265306123,0.036251250000000006,0.0747840404510498,33.854045391082764,0.3780859,0.8708
51100,0.35945794,0.87691087,1042.857142857143,0.036126250000000006,0.07520222663879395,30.763745069503784,,
51200,0.3573487,0.8767639,1044.8979591836735,0.03600125,0.07536482810974121,30.75816774368286,,
51300,0.35729533,0.87827295,1046.938775510204,0.03587625,0.0763254165649414,30.760598182678223,,
51400,0.35891715,0.87692064,1048.9795918367347,0.035751250000000005,0.07459855079650879,30.75335955619812,,
51500,0.35953236,0.87704176,1051.0204081632653,0.035626250000000005,0.07444024085998535,30.704243659973145,,
51600,0.35734245,0.87729305,1053.061224489796,0.03550125,0.07485699653625488,30.757086753845215,,
51700,0.35802776,0.8768031,1055.1020408163265,0.03537625,0.07454705238342285,30.756633043289185,,
51800,0.35872865,0.8768129,1057.142857142857,0.035251250000000005,0.07496309280395508,30.760076761245728,,
51900,0.35936204,0.8775184,1059.1836734693877,0.035126250000000005,0.07455706596374512,30.752827882766724,,
52000,0.35864773,0.8769305,1061.2244897959183,0.03500125,0.07470560073852539,33.85179042816162,0.3780718,0.8704
52100,0.35998717,0.8769501,1063.265306122449,0.03487625,0.07492876052856445,30.757795572280884,,
52200,0.35844108,0.87715584,1065.3061224489795,0.034751250000000004,0.07555627822875977,30.760797023773193,,
52300,0.35905567,0.8771852,1067.3469387755101,0.034626250000000004,0.07477450370788574,30.756694078445435,,
52400,0.35829335,0.87815535,1069.3877551020407,0.034501250000000004,0.07526588439941406,30.760042428970337,,
52500,0.35790297,0.8764503,1071.4285714285713,0.03437625,0.07525753974914551,30.75990390777588,,
52600,0.36019826,0.8765777,1073.469387755102,0.034251250000000004,0.07512283325195312,30.757765769958496,,
52700,0.3585017,0.878077,1075.5102040816328,0.034126250000000004,0.07507491111755371,30.760003566741943,,
52800,0.35734916,0.87722445,1077.5510204081634,0.034001250000000004,0.07466673851013184,30.759037971496582,,
52900,0.35823137,0.87660706,1079.591836734694,0.03387625,0.07507061958312988,30.761514902114868,,
53000,0.35873377,0.87714607,1081.6326530612246,0.033751250000000003,0.0748741626739502,33.89379000663757,0.37804064,0.8695
53100,0.35860497,0.87695986,1083.6734693877552,0.03362625,0.07567429542541504,30.765992879867554,,
53200,0.35979044,0.8765875,1085.7142857142858,0.03350125,0.0751793384552002,30.768202543258667,,
53300,0.35820153,0.87824357,1087.7551020408164,0.033376249999999996,0.075347900390625,30.775062799453735,,
53400,0.35843194,0.8766365,1089.795918367347,0.03325125,0.07481265068054199,30.775144338607788,,
53500,0.35855106,0.87695986,1091.8367346938776,0.03312625,0.07485604286193848,30.766890287399292,,
53600,0.3587592,0.87755764,1093.8775510204082,0.03300125,0.07517004013061523,30.767741441726685,,
53700,0.36110336,0.87622494,1095.9183673469388,0.032876249999999996,0.07520127296447754,30.76853346824646,,
53800,0.35926446,0.8768325,1097.9591836734694,0.03275125,0.07605504989624023,30.76970648765564,,
53900,0.35771522,0.8780136,1100.0,0.03262625,0.07461762428283691,30.715182542800903,,
54000,0.35915172,0.8773322,1102.0408163265306,0.03250125,0.07503700256347656,33.901597023010254,0.37796116,0.8693
54100,0.35749587,0.8781358,1104.0816326530612,0.032376249999999995,0.07517004013061523,30.764491081237793,,
54200,0.35821828,0.8769991,1106.1224489795918,0.03225125,0.07496404647827148,30.764674186706543,,
54300,0.35855794,0.87610734,1108.1632653061224,0.03212625,0.07513093948364258,30.764414072036743,,
54400,0.3568158,0.87834156,1110.204081632653,0.03200125,0.07564353942871094,30.762413024902344,,
54500,0.3586155,0.8777144,1112.2448979591836,0.031876249999999995,0.07608628273010254,30.760387897491455,,
54600,0.35949573,0.8769501,1114.2857142857142,0.03175125,0.07634997367858887,30.763805389404297,,
54700,0.35875237,0.87703824,1116.3265306122448,0.03162625,0.07588005065917969,30.764838457107544,,
54800,0.358167,0.87822396,1118.3673469387754,0.03150125,0.07537102699279785,30.759706497192383,,
54900,0.35790244,0.87748903,1120.408163265306,0.03137625000000001,0.07476663589477539,30.766965627670288,,
55000,0.3567414,0.8777144,1122.4489795918366,0.03125125,0.07564353942871094,33.89519429206848,0.3780204,0.8698
55100,0.3583621,0.877636,1124.4897959183672,0.03112625,0.07631778717041016,30.7586452960968,,
55200,0.3580599,0.8768619,1126.530612244898,0.031001250000000004,0.07558584213256836,30.766736030578613,,
55300,0.3584379,0.8768031,1128.5714285714287,0.030876250000000008,0.07564377784729004,30.780853033065796,,
55400,0.35723713,0.8775478,1130.6122448979593,0.030751249999999997,0.07612991333007812,30.76285481452942,,
55500,0.35855865,0.8774008,1132.6530612244899,0.03062625,0.07615470886230469,30.76425075531006,,
55600,0.36031285,0.87598974,1134.6938775510205,0.030501250000000004,0.07628750801086426,30.759679079055786,,
55700,0.35694543,0.87793,1136.734693877551,0.030376250000000007,0.07591366767883301,30.764195442199707,,
55800,0.35987666,0.8776556,1138.7755102040817,0.030251249999999997,0.07658982276916504,30.76318860054016,,
55900,0.35762846,0.87707746,1140.8163265306123,0.03012625,0.07617831230163574,30.762006282806396,,
56000,0.3587499,0.8773322,1142.857142857143,0.030001250000000004,0.07641196250915527,33.85419702529907,0.3786437,0.8698
56100,0.3585701,0.87832195,1144.8979591836735,0.029876250000000007,0.07567930221557617,30.762349367141724,,
56200,0.35814324,0.87741065,1146.938775510204,0.029751249999999996,0.07723879814147949,30.761534452438354,,
56300,0.3587065,0.8765483,1148.9795918367347,0.02962625,0.07530832290649414,30.766996145248413,,
56400,0.3593608,0.8766982,1151.0204081632653,0.029501250000000003,0.0747838020324707,30.713306427001953,,
56500,0.35846394,0.87724406,1153.061224489796,0.029376250000000007,0.07537150382995605,30.76177167892456,,
56600,0.35816237,0.8784004,1155.1020408163265,0.029251249999999996,0.07621502876281738,30.755064487457275,,
56700,0.35988098,0.8761955,1157.142857142857,0.02912625,0.07526445388793945,30.758185386657715,,
56800,0.35938942,0.87679327,1159.1836734693877,0.029001250000000003,0.07578301429748535,30.76034951210022,,
56900,0.35760838,0.87707746,1161.2244897959183,0.028876250000000006,0.0753180980682373,30.760209798812866,,
57000,0.35950452,0.8773322,1163.265306122449,0.028751249999999996,0.07533788681030273,33.85584497451782,0.37820208,0.8694
57100,0.35609558,0.8780672,1165.3061224489795,0.02862625,0.07517147064208984,30.756733417510986,,
57200,0.36015093,0.8773028,1167.3469387755101,0.028501250000000002,0.0758202075958252,30.755350828170776,,
57300,0.3584358,0.87732244,1169.3877551020407,0.028376250000000006,0.07565832138061523,30.753787755966187,,
57400,0.3575757,0.8788021,1171.4285714285713,0.028251250000000006,0.07512354850769043,30.752845764160156,,
57500,0.3587036,0.87722445,1173.469387755102,0.02812625,0.07537078857421875,30.758213758468628,,
57600,0.35827,0.87737143,1175.5102040816328,0.028001250000000002,0.0764932632446289,30.75692319869995,,
57700,0.35915583,0.87684226,1177.5510204081634,0.027876250000000005,0.07517457008361816,30.754688262939453,,
57800,0.35870904,0.8765091,1179.591836734694,0.027751250000000005,0.07492589950561523,30.757676124572754,,
57900,0.35804588,0.87762624,1181.6326530612246,0.027626249999999998,0.07500195503234863,30.755049467086792,,
58000,0.35922623,0.8764699,1183.6734693877552,0.02750125,0.0753328800201416,33.86711049079895,0.37831202,0.87
58100,0.36156094,0.87598974,1185.7142857142858,0.027376250000000005,0.07480669021606445,30.76144289970398,,
58200,0.35960162,0.8761465,1187.7551020408164,0.027251250000000005,0.07511734962463379,30.75572633743286,,
58300,0.3578702,0.8776458,1189.795918367347,0.027126249999999998,0.07521820068359375,30.759455919265747,,
58400,0.36047497,0.8767541,1191.8367346938776,0.02700125,0.07514429092407227,30.757570028305054,,
58500,0.36026573,0.87665606,1193.8775510204082,0.026876250000000004,0.07509565353393555,30.761104106903076,,
58600,0.35731316,0.87760663,1195.9183673469388,0.026751250000000004,0.07595062255859375,30.765039682388306,,
58700,0.35777184,0.8776948,1197.9591836734694,0.026626249999999997,0.07689070701599121,30.76385474205017,,
58800,0.35842168,0.87671787,1200.0,0.02650125,0.07568597793579102,30.706777334213257,,
58900,0.3588347,0.87793,1202.0408163265306,0.026376250000000004,0.07557868957519531,30.762778997421265,,
59000,0.3576828,0.87815535,1204.0816326530612,0.026251250000000004,0.07634305953979492,33.85376238822937,0.3789509,0.8702
59100,0.35986596,0.8764209,1206.1224489795918,0.026126249999999997,0.0748128890991211,30.752384662628174,,
59200,0.35930592,0.8776458,1208.1632653061224,0.02600125,0.07610273361206055,30.761045694351196,,
59300,0.35819015,0.8781946,1210.204081632653,0.025876250000000003,0.07587790489196777,30.757923126220703,,
59400,0.35816088,0.8764895,1212.2448979591836,0.025751250000000003,0.07700800895690918,30.759007930755615,,
59500,0.35919735,0.8770971,1214.2857142857142,0.025626249999999996,0.07511305809020996,30.758578062057495,,
59600,0.3589153,0.8769501,1216.3265306122448,0.02550125,0.07501101493835449,30.75643539428711,,
59700,0.35813877,0.87696964,1218.3673469387754,0.025376250000000003,0.07518577575683594,30.77161693572998,,
59800,0.35917526,0.87703824,1220.408163265306,0.025251250000000003,0.07590699195861816,30.76059079170227,,
59900,0.35897723,0.87729305,1222.4489795918366,0.025126250000000006,0.07611870765686035,30.769426345825195,,
60000,0.35843328,0.87692064,1224.4897959183672,0.02500125,0.07738900184631348,33.86770439147949,0.37803078,0.8702
60100,0.35644758,0.8793509,1226.530612244898,0.024876250000000003,0.0756826400756836,30.7601158618927,,
60200,0.35780343,0.8780966,1228.5714285714287,0.024751250000000002,0.07542729377746582,30.756911516189575,,
60300,0.35934368,0.87684226,1230.6122448979593,0.024626250000000006,0.07536506652832031,30.75883197784424,,
60400,0.3589157,0.8766855,1232.6530612244899,0.02450125,0.07520723342895508,30.762439250946045,,
60500,0.35607353,0.8777046,1234.6938775510205,0.024376250000000002,0.07514429092407227,30.75879693031311,,
